date,actual_price,predicted_price
2023-06-30,0.0005669941453136929,-0.00016164253960849033
2023-07-03,-0.0021780535445669047,-6.501487944859556e-05
2023-07-05,-0.0009860519875669604,-1.697592618801241e-05
2023-07-06,0.013753066466487995,0.0006607649938206128
2023-07-07,-0.0024715389737343108,0.0003366022584721369
2023-07-10,0.0021797526163893632,2.392323948603368e-05
2023-07-11,0.011353734245687086,-0.00013724013184661997
2023-07-12,-0.003305162040189491,0.00016108242409563234
2023-07-13,0.0008131886859557014,-0.00020846434482280069
2023-07-14,-0.0033698129404703403,-0.0002176437835242373
2023-07-17,0.012514760363751654,0.0002487662462763583
2023-07-18,0.00031996548399382263,-0.00017943056033746684
2023-07-19,-0.004818486255731003,-0.00018977951364694624
2023-07-20,-0.0017804915503373264,0.0008327564407370514
2023-07-21,-0.003156039329176852,0.0005677760226760741
2023-07-24,-0.0012316182161908884,0.00042452132101777066
2023-07-25,0.005132566574905573,0.00021772273810266867
2023-07-26,-0.011629374135549653,-0.00023694230008378464
2023-07-27,0.012620236038524801,0.0017477481285490522
2023-07-28,0.0036621030000549837,7.895734269002255e-05
2023-07-31,-0.015356587466214044,-0.0001857991944721723
2023-08-01,-0.0008020614249653057,0.0017292872421016117
2023-08-02,0.0023740768705891035,0.0010614551489967314
2023-08-03,0.0045526286574757435,0.00048139403533725483
2023-08-04,-0.00421672214064206,-9.322919249680305e-05
2023-08-07,-0.004223854403271776,0.00040227780377204
2023-08-08,-0.0033582180430868913,0.0007280618721485734
2023-08-09,-0.0002650964272902234,0.0002989295268775992
2023-08-10,-0.0015842735551806486,0.00017115070205056304
2023-08-11,-2.7418802813539145e-05,0.0003445973387771651
2023-08-14,-0.00020229498973767246,0.00011577947257329815
2023-08-15,-0.0038333859907287993,0.0005965427376003273
2023-08-16,-0.0058175663682283885,0.0004098402455272208
2023-08-17,-0.0006066090922798306,0.0009866981322408804
2023-08-18,0.004650954522815498,0.00026753653434488173
2023-08-21,0.0009894536684964539,-0.00014621927325175882
2023-08-22,0.011164342797185256,0.00010390200201879165
2023-08-23,-0.006518488775097309,-0.0003095839042169282
2023-08-24,-0.002534192634388477,0.0009390633683279567
2023-08-25,0.003836221760988634,0.00042743641508359256
2023-08-28,0.01003031245018593,-0.00010238712553231434
2023-08-29,0.0016383913265305416,-0.000206022021562495
2023-08-30,-0.0006517104866475831,0.0001076140076256635
2023-08-31,0.0006077531379276024,0.0005554807631223064
2023-09-01,-0.006384264934549133,8.123030941456495e-05
2023-09-05,2.551866996647334e-05,0.0007597637694765198
2023-09-06,0.0017483086666627567,0.00043822890043827367
2023-09-07,0.00027831433423242125,9.656962765675276e-05
2023-09-08,2.262265510521999e-05,-0.00019506441711894496
2023-09-11,-0.007292565320187294,-0.00012272560589760947
2023-09-12,-0.002358907272388855,0.0008815355126260172
2023-09-13,0.001604184105175488,0.00018701217926226038
2023-09-14,0.008283904213865823,4.725998240926696e-05
2023-09-15,0.004750087987316798,0.0001737086505888812
2023-09-18,0.0022946132344985326,0.00012724189894326187
2023-09-19,0.006314802653265117,0.00012842116510257612
2023-09-20,-0.014849652087715048,0.0006895624144928091
2023-09-21,0.0008675600230598768,0.0019659990717030527
2023-09-22,-0.0035677201240694734,0.00021066860012704824
2023-09-25,-0.007813150476102426,0.000633782458921473
2023-09-26,-0.011947351623068037,0.0017435299249401064
2023-09-27,-0.006891035051917238,0.0014246879674206193
2023-09-28,-0.006966036581038115,0.0009282606325489524
2023-09-29,-0.011676844751052573,0.0007649837968730392
2023-10-02,0.0009468386590862909,0.0014808336966926857
2023-10-03,-0.004892707478373559,0.0008212777432531208
2023-10-04,0.0015957063846887554,0.0010295481056717556
2023-10-05,0.004771298640605881,0.0007795128531984554
2023-10-06,0.0093274938147212,-1.993036026775291e-06
2023-10-09,0.007981568134356243,0.00015991890718952028
2023-10-10,0.006098947070384053,-0.00020759960923550874
2023-10-11,-0.0022560636965324177,-0.00019088889365440992
2023-10-12,0.031631204469339425,0.0007861729570936934
2023-10-13,-0.0030303942052399835,0.00016698824424596215
2023-10-16,-0.00016221521911174985,0.0001548657303831969
2023-10-17,0.017747387577825124,-2.1546778851215452e-05
2023-10-18,0.006751751303499143,0.0005698800516260009
2023-10-19,0.005393600138023036,0.0003033266037102596
2023-10-20,-0.0026776265071521976,0.00030815815269723994
2023-10-23,-0.002224781119039898,0.000864353300197171
2023-10-24,0.004104209358101407,0.00018326999576230734
2023-10-25,0.003773375500914611,0.0007191403530438116
2023-10-26,0.002046120526187911,0.0006110830377573391
2023-10-27,0.005399507724784147,-0.0008432597211537047
2023-10-30,-0.006904172048276203,2.1311732931701346e-05
2023-10-31,-0.0034547912097033784,0.0007514276713855138
2023-11-01,0.026532606903107547,0.0002467681327440471
2023-11-02,-0.019946703874608063,-0.0010494290865538296
2023-11-03,-0.006032520447216361,0.0012776042796651922
2023-11-06,-0.006701221603715557,0.00029671953253849467
2023-11-07,-0.00766118159966811,0.0016019458574434713
2023-11-08,0.006326406404876472,0.0012487424309225313
2023-11-09,-0.014885529948963527,0.000567350393616887
2023-11-10,0.006427272712387078,0.001745879609770037
2023-11-13,0.007152097385981548,7.459875388218858e-06
2023-11-14,-0.0034606083205158678,-0.00017942571653302287
2023-11-15,0.01463786988220539,-4.825277815236146e-05
2023-11-16,-0.0019506700010327727,-0.0003907650909678419
2023-11-17,8.744450793707337e-05,0.00024870557469852233
2023-11-20,0.01129444643640043,0.00039625404458996184
2023-11-21,-0.0036703981585171075,-0.000242106837314018
2023-11-22,0.00540275949505209,0.00023288613312032462
2023-11-24,0.0044390882893130534,-6.256062679733116e-05
2023-11-27,0.014476624407243843,0.00012502267753805203
2023-11-28,0.004273246559042043,-0.00031205835592672943
2023-11-29,-0.005444354249183436,-0.00022375448002080395
2023-11-30,0.01641564567784548,0.00011059192336933966
2023-12-01,-0.024218490914330815,-0.0005042108361854544
2023-12-04,-0.00038794579377354754,0.001773909342292853
2023-12-05,0.004724660526559399,0.00020770553867531944
2023-12-06,-0.000611128272373529,-7.464883473018689e-05
2023-12-07,-0.014795450680135325,0.0006403106614563218
2023-12-08,-0.00926562233689432,0.0014743033679187679
2023-12-11,-0.0011389923764606458,0.001296744471030302
2023-12-12,0.002906677736683738,8.80835054756932e-05
2023-12-13,0.022804292527204062,-0.00013122743537493853
2023-12-14,-0.004347245403354516,-0.0005057299428221028
2023-12-15,-0.0004951064861422605,0.00020541876196030978
2023-12-18,0.0068133429121837175,0.0003551542390752869
2023-12-19,-0.0021486536578111393,-0.00019481067007981706
2023-12-20,0.004379072003755979,0.0010442546975430577
2023-12-21,0.007184649478466865,-0.00031939934120117327
2023-12-22,0.0010245430199546934,-0.00017069948472312656
2023-12-26,0.011642566378089025,0.00018681549844656381
2023-12-27,-0.0028319535259317963,-0.00024279940646596254
2023-12-28,-0.01707236812064472,0.0003546422579487788
2023-12-29,0.01192294013392714,0.001349206807984431
2024-01-02,-0.013984602221776443,9.837465584432563e-05
2024-01-03,0.004718705967170944,0.002223259331141167
2024-01-04,-0.0008812557960296008,-4.682110898765171e-05
2024-01-05,-0.008326076280578243,-3.965871318260677e-05
2024-01-08,-0.001786222406644833,0.0010356012755360585
2024-01-09,-0.0013535079076000267,0.00013524713932991568
2024-01-10,-0.004924754959394706,-7.2884537635603e-05
2024-01-11,0.016703053866540474,0.00043528214912568814
2024-01-12,-0.012695951857609966,-0.000298090392338548
2024-01-16,-0.008810921047935127,0.0017429238310101279
2024-01-17,0.009064461570940985,0.0017075470722652552
2024-01-18,0.003708454427407748,-9.89786882538041e-05
2024-01-19,-0.0037363920862852895,-0.0002098181643296081
2024-01-22,0.0015740320766155502,0.00036188176746654863
2024-01-23,-0.0033300301428423884,0.0004164507966430329
2024-01-24,-1.0173141273828179e-07,5.823443293852348e-06
2024-01-25,0.0005340538807026007,0.00018366301962198338
2024-01-26,0.0038654147501269165,0.00012138888884517185
2024-01-29,0.0034945833479855803,-0.00031958275780197395
2024-01-30,0.007792705884605455,0.0004593770177676913
2024-01-31,0.001569096417810778,0.0003537548998954455
2024-02-01,-0.009736465287524698,0.00020450898557179036
2024-02-02,-0.004247610217622877,0.0011924750517084243
2024-02-05,0.005607515492967119,0.0009654133946499908
2024-02-06,-5.434932892300903e-05,-9.795356897557826e-05
2024-02-07,-0.002171212579216375,0.0003425479200891313
2024-02-08,-0.0047069349340551625,0.0005040437889637914
2024-02-09,-0.0021696362341940834,8.801273753927649e-05
2024-02-12,-0.01282502379337569,0.0005601783641019563
2024-02-13,-0.0002889103267879056,0.0018015796478633539
2024-02-14,0.005547270777902513,-0.00010811090148996531
2024-02-15,0.004289775298983667,-7.96701740937305e-05
2024-02-16,0.008092761077398647,5.252123400225527e-05
2024-02-20,-0.004870271797011161,0.0002405086917666567
2024-02-21,3.2159212658866565e-05,0.0006916936144479762
2024-02-22,0.00855338964789576,-8.028157321073506e-05
2024-02-23,-0.004840319132823678,6.378157143026169e-05
2024-02-26,0.002350835003890328,0.000910622137913369
2024-02-27,0.0006688820210225543,-0.00015557011680978749
2024-02-28,0.005806629943513997,0.0006393212770773613
2024-02-29,0.02012128940980773,-2.0840280247208635e-05
2024-03-01,0.013971768619216896,-0.00015266530036402037
2024-03-04,0.008244089115287734,-0.00016748542579152903
2024-03-05,0.007562045090687253,0.0004819668113935054
2024-03-06,0.0027853154321990647,-0.0002622326678647584
2024-03-13,-0.0057480435821259945,0.00043968746662717594
2024-03-14,-0.0010157159636077218,4.116844873045744e-05
2024-03-15,0.0006500827770679063,0.0003756913004770556
2024-03-18,-0.002340927072875365,-0.00027373101048559534
2024-03-19,0.0029012455366450585,0.00048381992878715143
2024-03-20,0.011502297893978719,-7.012932994946057e-05
2024-03-21,-0.009086608543562025,-0.00017053935205948268
2024-03-22,0.012181997032323588,0.0008968510356068441
2024-03-25,-0.0017407303502795513,-4.2920602401309366e-05
2024-03-26,0.006026783285902448,0.00046940372134571506
2024-03-27,0.012470838494695435,-0.00039528255837857374
2024-03-28,0.008611336168192762,-0.00035341696733548684
2024-04-01,0.011499101050383098,-0.00045950090249105834
2024-04-02,0.014049576936665087,0.0003353860236918342
2024-04-03,-0.0021654510831300433,-0.00013412998511601754
2024-04-04,0.01739554619212358,-0.00013736289547115288
2024-04-05,0.0004060364588507337,-0.000584204542136574
2024-04-08,0.004732525264934173,-0.0007731197827222725
2024-04-09,-0.0064720869612724385,-0.0005547041580935835
2024-04-10,0.013105539301755176,0.00011778693378031803
2024-04-11,-0.0001660423730336369,-0.0003416638699376261
2024-04-12,0.007228226744065536,0.000624601632637097
2024-04-15,0.009296925786979493,0.00058444322401523
2024-04-16,-0.006070377144478223,-0.00017099625711443814
2024-04-17,0.003608602965695429,0.0005563112885832846
2024-04-18,0.00614627058282835,-0.0003813610454362537
2024-04-19,-0.02946048044234939,-0.00031128773800842617
2024-04-22,-0.0019187330007838233,0.0014441431571199002
2024-04-23,-0.0026070191460579872,-0.00031521584113787553
2024-04-24,0.002969623946391442,-0.000585481623448936
2024-04-25,0.0016796028258418971,-0.0004195995651718853
2024-04-26,0.0057518065894215376,-0.00029598023629937167
2024-04-29,-0.022452086676983618,-0.0006059156591818704
2024-04-30,0.004278359504515716,0.0018775999664227016
2024-05-01,-0.001405765064488973,-0.000201460177190189
2024-05-02,-8.815458230537754e-05,-0.0006307074861800589
2024-05-03,0.009511905364997242,4.415792843813248e-05
2024-05-06,-0.0016468266456935998,-0.00024634382192822676
2024-05-07,-0.0007257296580336359,0.0004463769774774148
2024-05-08,0.007928569844798172,8.630380372856855e-05
2024-05-09,0.015034007630361002,0.00022186572389593922
2024-05-10,-0.012406183477258526,-0.00030751841969761434
2024-05-13,0.007172612171984172,0.0012234311052694027
2024-05-14,0.015226888463407473,-0.0003437623233781526
2024-05-15,-0.005062898241205427,-8.501765337794057e-05
2024-05-16,0.014319293622503837,0.00014101935513072006
2024-05-17,0.0069445571369062264,-0.00028818761487253984
2024-05-20,-0.004838088954004394,-8.058481423253616e-06
2024-05-21,-0.01339900366614799,0.00042626103143502845
2024-05-22,-0.023268448390597718,0.0012472442918097823
2024-05-23,-0.0008390993352920262,0.0020385420861103562
2024-05-24,0.008026218280064779,0.00017447367640977568
2024-05-28,-0.005599781150542937,-0.0002602011010499354
2024-05-29,0.003025181365171159,0.001035259598266668
2024-05-30,-0.00906805218556872,0.0009085545969346994
2024-05-31,0.011777764094284215,0.0014065121125539596
2024-06-03,-0.013236015409843871,-0.0004674915346524638
2024-06-04,0.018828415111909802,0.002030078235528165
2024-06-05,0.003888448565420699,-0.0005573287301244503
2024-06-06,-0.026388346991468636,-0.0005120234258871869
2024-06-07,0.0017381703604482102,0.0018334346870123265
2024-06-10,-6.034163782597801e-05,0.0002653775925244412
2024-06-11,0.013163061341356252,0.00020611359128180356
2024-06-12,-0.01606154182832975,-0.00036547410723252296
2024-06-13,0.013415995444748363,0.0018487220108026959
2024-06-14,-0.0077968988359574665,-7.619979517497909e-05
2024-06-17,0.007281116787720032,0.001284174100726735
2024-06-18,0.008945476848610578,-0.0003342502974321869
2024-06-20,-0.013741023926892026,9.73304961387774e-05
2024-06-21,0.005400773706183415,0.0022705843768185425
2024-06-24,-0.00696580319116058,-7.122801642334969e-05
2024-06-25,-0.008055793722617777,0.0007410334589074695
2024-06-26,0.013013406796605231,0.0009040491436387167
2024-06-27,-0.00017493624522846307,-0.0002824162015381967
2024-06-28,-0.0010422081479184442,0.00019864803346605458
2024-07-01,-0.001092849301248533,-0.00020706664652313632
2024-07-02,0.016301839146593,0.0002489678603033475
2024-07-03,0.012335379912979727,-0.0002844819579459698
2024-07-05,-0.014193393200257587,-0.0003695859850630837
2024-07-08,0.00190654262721357,0.0019057317665809013
2024-07-09,0.005553094044995488,-0.00017453886851276235
2024-07-10,0.018077787566594727,5.559847366827126e-05
2024-07-11,-0.0001435395427806796,0.00044964739879017467
2024-07-12,0.003708424412931288,1.156312418848652e-06
2024-07-15,0.01712169356049209,-0.00013154593377475977
2024-07-16,-0.0037780856187488165,-9.642093034356117e-05
2024-07-17,-0.0007139666950229939,0.000822971226432489
2024-07-18,-0.02176788619317538,0.00011759952423533041
2024-07-19,-0.0007927919585528631,0.0020761108888900015
2024-07-22,0.004559266938929385,0.0002991475579988884
2024-07-23,0.004043854137125269,1.6122168208743584e-05
2024-07-24,-0.025021013177996543,0.0006819228496799428
2024-07-25,0.01188264819983087,0.00183810703974888
2024-07-26,-0.0012513777442745289,-0.00020313933766432746
2024-07-29,0.011926190211747567,0.0003623765060083071
2024-07-30,0.008801107033466593,0.00022417319525152768
2024-07-31,0.0032489083997797596,-0.0002874396660563973
2024-08-01,-0.003508749060424976,0.0005071009069088816
2024-08-02,-0.009995709619547766,0.0010532738694047845
2024-08-05,-0.002070726652457222,0.0021942528511186047
2024-08-06,-0.0002204845069621042,0.001157210519219701
2024-08-07,0.013351339870169676,0.0004596829580096377
2024-08-08,0.0046446697025634975,0.00016389403927552273
2024-08-09,0.011985748140123542,1.854136175811694e-05
2024-08-12,0.0010327189128642722,0.00041606077526071326
2024-08-13,-0.011161693769368486,0.00024239310942808973
2024-08-14,0.006689096412730189,0.0017935143885314214
2024-08-15,0.018266630799520955,-3.849212329720545e-05
2024-08-16,0.0005829214943093852,-0.00033335910264887945
2024-08-19,0.003663251029329073,-0.0003120695689474342
2024-08-20,-0.0023361034023996474,-5.003422110992252e-05
2024-08-21,-0.010472396751557755,-0.00015242039921298651
2024-08-22,0.012527618092785575,0.0014543989419136792
2024-08-23,0.0021913631720853477,-6.787123998241084e-05
2024-08-26,0.0001582345045767486,-0.0002649323622058852
2024-08-27,-0.005512688254201259,0.0002872773503438505
2024-08-28,0.01011546744564673,0.0008345578983025102
2024-08-29,-0.01317584146083517,-0.00016980405969877727
2024-08-30,-0.0011807718290897107,0.0012227313638692686
2024-09-03,0.001680142241311966,0.0006829367022683878
2024-09-04,0.007605340351922063,1.4341342212488871e-05
2024-09-05,-0.007114471549839352,3.6025592620159754e-05
2024-09-06,0.0033167339245110394,0.0014530878375416834
2024-09-09,0.0041767258728786505,-0.0001613861441635848
2024-09-10,-6.650799496221715e-05,-0.0001725104030738272
2024-09-11,0.01569275663203573,0.00017190513358393756
2024-09-12,0.011102129360828883,-0.00037315205037314844
2024-09-13,-0.0009441564961970572,7.190833708230183e-05
2024-09-16,-0.006248776461075467,0.00013978135005022658
2024-09-17,0.0011404892425688207,0.0004628004955022936
2024-09-18,0.005781560580965905,0.00024070992016305743
2024-09-19,0.011394656805868708,-0.0003766732308061976
2024-09-20,0.0009893061312982177,-0.00022425509710396398
2024-09-23,0.010280721418995276,7.079404559904737e-05
2024-09-24,0.0031134777554640003,-0.0001270189395053048
2024-09-25,0.004702607688901628,-0.00010183659517884609
2024-09-26,-0.009671179348975878,-0.00045293286976462325
2024-09-30,0.013176047362076115,0.0003033050867450338
2024-10-01,-0.007042800490393519,7.226320438489023e-05
2024-10-02,0.004346204148876209,0.00041035717063436366
2024-10-03,-0.0031872779912506255,0.0001508385182289758
2024-10-04,-0.00015899219807624654,-0.00024400724878192773
2024-10-07,-0.012016925966665482,0.00040298436423670937
2024-10-08,-0.004029276001297322,0.0006557348096486856
2024-10-09,0.0059332796085016515,7.10414977490142e-05
2024-10-10,0.014164805154829763,-0.00033554462303045406
2024-10-11,-0.0010492176999563618,-0.0003175968822647867
2024-10-14,0.003705673519679209,-0.00010860729863915819
2024-10-15,0.004826411512664608,0.00022363899843051027
2024-10-16,0.006155193316163876,-8.830153403978307e-05
2024-10-17,0.00860954320314855,0.0003165739443630625
2024-10-18,0.003641843347085949,-0.00039555323532113176
2024-10-21,0.0078059930847607095,-0.0001038189938787468
2024-10-22,-0.010735773288221617,0.0004691555221311811
2024-10-23,0.007355759455581312,0.0012711435577198661
2024-10-24,0.0023632175569647806,-0.00013413373755647974
2024-10-25,0.0009700454681067505,1.261426618231594e-06
2024-10-28,0.009306343799768246,-0.00023425718122442946
2024-10-29,0.007098906853898024,-5.744309873255124e-05
2024-10-30,-0.018004809303693303,0.00015925628514067166
2024-10-31,0.0001380671589510385,0.0016348814753071347
2024-11-01,-0.000412698943614509,-0.0005906069774244071
2024-11-04,0.0017599775727583644,8.072750786204172e-05
2024-11-05,-0.026948611534427513,-0.0005138961160898201
2024-11-06,0.013168077485340657,0.0011514070072576957
2024-11-07,-0.0033868734402999756,5.489145068007134e-05
2024-11-08,-0.02750907395064961,0.00046440938852239697
2024-11-11,-0.004128680372571192,0.002124273526143166
