date,actual_price,predicted_price
2024-11-12,-0.007398684505918851,0.0005980094395193914
2024-11-13,-0.0045556923972565055,0.0014023601439797817
2024-11-14,-0.00037224945686265,0.0007947478410564783
2024-11-15,0.0175447250327303,0.0006708137765361233
2024-11-18,0.00537928671282395,9.968043857831335e-05
2024-11-19,0.008020861293602799,-0.00013049835933690569
2024-11-20,0.008851746819736217,0.0006602239911584341
2024-11-21,0.015410363521197956,9.616151597520248e-05
2024-11-22,-0.03495320664526125,-0.00028849371545783275
2024-11-25,0.0006438167227249547,0.0016589291190160969
2024-11-26,0.007021516759447177,0.00020555333838285017
2024-11-27,0.008058766917759863,-7.57110979702792e-05
2024-11-29,-0.00731515586515552,0.00022233342437566185
2024-12-02,0.005857164912123292,0.000829563398472384
2024-12-03,0.0028014129175335523,-0.0002636687955207546
2024-12-04,-0.009970065204403133,-4.751659597114731e-05
2024-12-05,0.00429349542121682,0.0012661401250575169
2024-12-06,0.009755051236697287,9.15523359381413e-05
2024-12-09,0.01443830214894426,0.0003451516889183154
2024-12-10,0.013738257333554493,0.00011710419598610321
2024-12-11,-0.017131886480518665,-0.0001784975617853151
2024-12-12,-0.011929383874057398,0.0020339898597523712
2024-12-13,-0.002169692507891785,0.0013739719791158963
2024-12-16,-0.0012841206215002954,0.00017921618025127352
2024-12-17,-0.00300971292034502,0.0006454068415221051
2024-12-18,-0.013906811149329235,0.0010189498203257835
2024-12-19,0.015437013141156308,0.002255336935000931
2024-12-20,-0.01013559921315177,0.00013606484988317602
2024-12-23,0.004764677915186644,0.001041503428675455
2024-12-24,0.010897796936259141,-7.093781865840019e-05
2024-12-26,-0.009956352568864402,0.00011204603148897938
2024-12-27,-0.0027800892255609444,0.0017818771006122428
2024-12-30,0.013596944097544972,0.0009773860074052787
2024-12-31,0.011285580588659139,0.00022605591822679304
2025-01-02,-0.0050154482944531065,-0.0002628799646198489
2025-01-03,-0.0030184321372229705,0.0004241883647525866
2025-01-06,0.006016678558385058,0.0005744733203886603
2025-01-07,0.004408557031186033,-1.4610542219430063e-05
2025-01-08,0.008428972147410896,0.0001405979299089558
2025-01-09,0.009350158621031168,0.00014752181873714336
2025-01-10,-0.009843346232888184,0.0006955189028670027
2025-01-13,0.0068714523747899214,0.0017822153157473761
2025-01-14,0.011725083450915053,-0.0002808417272774992
2025-01-15,0.011276132037220998,-0.00046256843950952703
2025-01-16,0.00125978631957957,-0.00030797398335022613
2025-01-17,-0.0006797390525722369,0.0002681849727674271
2025-01-21,0.007379444366818255,0.00027104361685366987
2025-01-22,-0.001385690538826867,-0.00037131013257567594
2025-01-23,0.004761350602313197,-7.131373578267056e-05
2025-01-24,-0.017035227344029846,-0.00014325637023851056
2025-01-27,0.013814900558325016,0.0020958400288536073
2025-01-28,0.0021763018493150543,-0.00048234070994015196
2025-01-29,0.020124124657402875,-0.0006319083323956862
2025-01-30,-0.0036458415644460285,-0.0006411748494478643
2025-01-31,0.006527340011665439,-0.00031451304214460165
2025-02-03,0.011375426808973632,0.0003267458490598068
2025-02-04,0.008574777346109563,-0.0007597177117679905
2025-02-05,-0.0031039110483024324,-0.0001468173583757743
2025-02-06,0.006878821204725938,7.685119430191558e-05
2025-02-07,0.015519057541428571,0.00022722746468928432
2025-02-10,-0.0008803462109054916,-0.00026126382111076914
2025-02-11,-0.008952059091551168,0.0003453790067157687
2025-02-12,0.006537106147140426,0.00017794536668756374
2025-02-13,-0.01581727105292874,-0.00046878546727398653
2025-02-14,0.01782593702582891,0.0011552239299260616
2025-02-18,-0.0037901091630939687,-0.0004759093349056288
2025-02-19,0.006889415171071889,0.00012070000631485308
2025-02-20,-0.005665408100385849,-0.0002819745056512546
2025-02-21,0.004413940120188142,0.0005499374740980182
2025-02-24,-0.012892505273735533,0.0002369259017166864
2025-02-25,0.00876537964538926,0.001149019808880365
2025-02-26,-0.010600040859911175,-0.00032021358615024706
2025-02-27,-0.014232867359918577,0.0013491706950792249
2025-02-28,0.020422262795946722,0.0015254831205168211
2025-03-03,0.00516544904447902,8.217133832985678e-05
2025-03-04,0.0006671832018296797,6.317708717947082e-05
2025-03-05,-0.0033130922037075683,-0.0007258579380050587
2025-03-06,-0.0013349864896472496,0.00017570904827070942
2025-03-07,-0.0053447528129010324,0.0003646964817668373
2025-03-10,0.010830304431753257,0.0008532123439844828
2025-03-11,0.007204227828582432,5.494488084554174e-06
2025-03-12,0.017014801190142537,-0.0001704420297849427
2025-03-13,-0.0013901248474604833,0.0005605736938179881
2025-03-14,0.002031562357542871,-9.252070695134962e-05
2025-03-17,0.011436970118326784,-0.0003958980553761032
2025-03-18,-0.0036526996017454127,-0.0001999976182342268
2025-03-19,-0.0014138373334777743,-0.0002621307287379771
2025-03-20,-0.007182561824301992,-0.00033508419810521336
2025-03-21,-0.00572634716947551,0.00033642310033965697
2025-03-24,-0.0017910537242394886,-0.000565604404676699
2025-03-25,-0.00024500491779477773,-0.00024368396350441735
2025-03-26,0.018986304410202992,0.000461882939170145
2025-03-27,0.0039024603070729746,-0.0007128207096222092
2025-03-28,0.009917938532101545,0.0004969201450308945
2025-03-31,-0.0020744379781520994,-4.380589725012467e-05
2025-04-01,0.008405748445920569,0.0002976673573539899
2025-04-02,-0.013189305786520111,-0.0005484065392324268
2025-04-03,-0.0316279119825742,0.0016755513717849916
2025-04-04,-0.017321736290911827,0.00275002842928028
2025-04-07,0.011646823278073315,0.0045567396872953055
2025-04-08,0.034566397843470265,0.0027343431206878575
2025-04-09,0.029592649831845286,0.0022241428318236552
2025-04-10,0.02184013757802261,0.0013203566883130075
2025-04-11,-0.006177120524932911,0.0002931969534597205
2025-04-14,0.0026103475308221213,0.0001139751105268172
2025-04-15,0.029702054588770954,-0.001143439888991301
2025-04-16,-0.006613081422641276,-0.0007798789685527231
2025-04-17,0.029467767231497355,-0.00030092400252441584
2025-04-21,-0.0069680159052912805,-0.00018407839019720284
2025-04-22,-0.03577751923596861,-0.00097816588495192
2025-04-23,0.02019272658410376,0.0006048323098185796
2025-04-24,-0.01768117003568348,3.272892641405876e-05
2025-04-25,0.016782761268897106,0.0013793837723086648
2025-04-28,-0.00673066127620392,-0.00037035998254861274
2025-04-29,-0.00403538273473969,0.00014309689432829894
2025-04-30,-0.03603811430413928,0.0005066454480641572
2025-05-01,0.008793666895266394,0.0012765959600477168
2025-05-02,0.022506295327535675,-0.0004258870018711532
2025-05-05,0.0265063025190182,-0.0009288842916158049
2025-05-06,-0.0020574461471818406,0.00017305670055269468
2025-05-07,-0.02480234564209316,0.0004781563377090398
2025-05-08,0.02685960051022085,0.0021082602512155044
2025-05-09,-0.042156191841240864,-0.000652831428346969
2025-05-12,0.0010894788442241676,0.0010077700433963246
2025-05-13,-0.017084170313381275,-2.2572052786682917e-06
2025-05-14,0.017438612395268782,0.001169310983497755
2025-05-15,-0.012509512060519867,-0.0009930791186626331
2025-05-16,0.015397019319406846,0.001266500908481185
2025-05-19,0.014395540035245569,-0.00033410723673270326
2025-05-20,0.010778657190351648,-0.00016225038567746635
2025-05-21,-0.004390317595834414,0.00010661665588526927
2025-05-22,0.02612748047354163,0.0008896408290540768
2025-05-23,-0.028492965713029728,-0.0004048009681524227
2025-05-27,0.0007044194569054696,0.002983456222098526
2025-05-28,0.007434803649407407,0.0003863620315388446
2025-05-29,-0.008787170626638807,-0.0005374371889997476
2025-05-30,0.026798182097239165,0.0015418365682223043
2025-06-02,-0.007918827261543249,-0.00030626207012655784
2025-06-03,0.011025646324471117,0.001033703746475652
2025-06-04,-0.004494211022557315,-0.0005545227614633096
2025-06-05,-0.008664622205700634,-3.474913820961584e-05
2025-06-06,0.0017523946871942364,0.0007886113638657506
2025-06-09,-0.0037017568084523056,-0.0010574665127965758
2025-06-10,-0.0010830099077812072,0.00016147306721458937
2025-06-11,0.015769880166273786,-4.14158263054117e-05
2025-06-12,0.01747335954330942,0.00013869731873135082
2025-06-13,-0.003663988526396711,0.0001844705974294809
2025-06-16,-0.004561636102817568,-0.0007728374723257301
2025-06-17,0.0039498891796909685,0.0002481096631814272
2025-06-18,-0.003857800625910901,-0.000522481499826511
2025-06-20,0.002809667696017204,-3.076783377219548e-05
2025-06-23,-0.02179206674365053,-0.0004717835663368147
2025-06-24,-0.0008930757415386292,0.0016899131091738327
2025-06-25,0.0031050845075661915,-0.0002720965699499764
2025-06-26,-0.021818056207334235,-0.00045173920177056975
2025-06-27,0.003843341072107709,0.0019969048577056525
2025-06-30,0.01590614092984266,0.0003612990883523055
2025-07-01,0.002553140782930452,-0.00014747838826321646
2025-07-02,-0.004302351678136307,-0.000118072192472808
2025-07-03,-0.004107101446149342,0.00030172863952829124
2025-07-04,0.0019866884987951305,-8.7030412180869e-05
2025-07-07,-0.002969304674785289,0.0007699623104691185
2025-07-08,-0.000761191606727385,0.0003975688674697394
2025-07-09,0.0017642902588519416,0.00013600605476953254
2025-07-10,0.011946055079602669,0.0001022684366654947
2025-07-11,-0.000333374377800455,-2.6198957106755346e-06
2025-07-14,-0.004771742007699253,0.0002957479195520838
2025-07-15,0.007106531664933025,0.00047760318642085423
2025-07-16,-0.004948843271822545,3.8848339474120884e-05
2025-07-17,0.005747480006449868,0.0005589738360333769
2025-07-18,0.015787757479988285,0.0001434159342375486
2025-07-21,0.011512500407926174,-0.00024253465570557708
2025-07-22,-0.011424692767874056,-4.937286475996193e-05
2025-07-23,-0.006162936835011346,0.0010410910200941024
2025-07-24,-0.010614228785868929,0.0007277623201244952
2025-07-25,-0.00659795459748469,0.0015393297183851791
2025-07-28,0.007473422775638783,0.0009799986260800335
2025-07-29,-0.005040878958799011,-0.00018401659878005433
2025-07-30,0.0066870796570344115,0.0009114025787288312
2025-07-31,0.01393938352739399,0.0002945096301554609
2025-08-01,0.005163277475068284,0.0006890408964261119
2025-08-04,0.009666489859228466,-0.0004885249792503595
2025-08-05,-0.002497183751514087,2.7687807129351674e-05
2025-08-06,0.006457748935444929,0.00018873106178811513
2025-08-07,0.007615785547149034,-0.00011048692353508649
2025-08-08,-0.0243921110080908,0.0002870579834931399
2025-08-11,0.0007588403227940521,0.0017283145659595662
2025-08-12,0.0021380855620485306,-2.3003289200836174e-05
2025-08-13,-0.008647301723912038,-0.00029078904550537026
2025-08-14,0.0030056212363138712,0.0011090932033604437
2025-08-15,-0.003327601887553766,-9.318702036487899e-05
2025-08-18,-0.007966732575596436,7.699748400662914e-05
2025-08-19,0.00655742370186041,0.0010508843079402965
2025-08-20,-0.0026421083587633287,-0.00011160157779292408
2025-08-21,0.01443607181614004,6.794238883559081e-05
2025-08-22,0.00024255058876332392,2.315998500560688e-05
2025-08-25,0.007589749810648083,0.00022070682077490056
2025-08-26,0.004631155290423239,0.00033649457677205786
2025-08-27,0.008661198629191125,7.74892064344831e-05
2025-08-28,0.01143096653938147,0.00018288017952815171
2025-08-29,0.026571697725324306,0.00021026676575338499
2025-09-02,0.012304407105292015,-1.5151961479501147e-05
2025-09-05,0.006816093709172577,-0.00021658971661163402
2025-09-08,-0.0009077604156982888,-0.0008731354280893804
2025-09-09,0.0027854574112478048,-0.00042801790903892626
2025-09-10,-0.0037047032471556607,-0.0007293910866201663
2025-09-11,0.005878001651664855,-0.00047105280122412287
2025-09-12,0.00909863848098591,-0.0006298063145234119
2025-09-15,7.413283491297662e-05,-0.00030974304775141244
2025-09-16,-0.004630395177199653,-0.0010219517577660289
2025-09-17,-0.010054316704179667,-0.00035577862550429014
2025-09-18,0.0110246971548984,0.0005832209268751034
2025-09-19,0.017603814948717877,-0.0003610550151370369
2025-09-22,0.013020531272694535,-0.0002807239039873208
2025-09-23,-0.007198800764236513,-0.00037698180478732335
2025-09-24,0.0009546542366802857,0.0006827620708605203
2025-09-25,0.010213339094242935,-0.00018351260845655534
2025-09-26,0.010980601047429372,-0.0004032609254472922
2025-09-29,0.005522172638917633,-0.0005704934266079193
2025-09-30,0.008497772304834061,-0.0004997264370421844
2025-10-01,-0.008950441814577825,-0.0008986483755816352
2025-10-02,0.011127959015616584,0.0006362314149228347
2025-10-03,0.017615719776829186,-0.0009253703629775518
2025-10-06,0.00695775620975847,-0.0009911968908428747
2025-10-07,0.01701950298225885,-0.0006476401946450573
2025-10-08,-0.02360977426517985,-0.0005333830321892243
2025-10-09,0.008501648808003193,0.0009718996434182048
2025-10-10,0.03211908382697182,5.272162718037293e-05
2025-10-13,0.006279708018674723,-0.0008765996429612015
2025-10-14,0.010566197670780042,-0.0006242154923915088
2025-10-15,0.013500929107336468,-0.0008119356971747371
2025-10-16,-0.01907721075210045,-0.0008063381186254425
2025-10-17,0.035101438354793846,0.0006761454610018483
2025-10-20,-0.058661734420285994,-0.0011227897697878434
2025-10-21,-0.009223662725639126,0.0012914228114817672
2025-10-22,0.017023647714024648,0.0008847815412490862
2025-10-23,-0.0012807541261845579,-0.001036358269819257
2025-10-24,-0.027734152113494392,-0.00033039740844687893
2025-10-27,-0.004484969834323449,0.0012325181521348329
2025-10-28,0.004451023847382274,0.0007592066190545325
2025-10-29,0.005785261628778571,-0.001076549436099815
2025-10-30,-0.0015189449929627896,-0.00034178829305782566
2025-10-31,0.006142146905964818,1.8904769456350284e-05
2025-11-03,-0.013727105631262448,-0.0012835904363364934
2025-11-04,0.008355796448531905,0.0021876928574413035
2025-11-05,-0.002073716453310781,-0.000505295055072869
2025-11-06,0.006217025967834244,9.204211064015954e-06
2025-11-07,0.0279302839922686,-0.00034834875469994935
2025-11-10,-0.0006628410509619265,-0.0010663525923329455
2025-11-11,0.0209887242594331,-0.0007011833855492567
2025-11-12,-0.002727054058809242,-0.0009658856240379965
2025-11-13,-0.021269307509245605,-7.652042171930492e-05
2025-11-14,-0.006224362181721954,0.001774502797105348
2025-11-17,-0.0022395248656515987,-2.671742296809376e-05
2025-11-18,0.0031420555271448602,2.0014662695994643e-05
2025-11-19,-0.005980880825115942,-0.0008188156196320192
2025-11-20,0.007307926791114472,0.0004287567501759192
2025-11-21,0.014386866274060273,-0.0003169285943893805
2025-11-24,0.006072443072076661,-0.0008816987626994574
2025-11-25,0.006313012406690355,-0.00045443435143728
2025-11-26,0.015181732084087463,-0.0016138799327461246
2025-11-28,0.004811859715042832,-0.0007333677645560516
2025-12-01,-0.00952762275158836,-0.0008689191498816983
2025-12-02,0.006441644774013877,0.0012922193787557842
2025-12-03,0.0058021476889402734,-0.0007184645252613436
2025-12-04,-0.0034449632991306878,-0.0007631913348385451
2025-12-05,-0.0049761887694838025,-0.0008161423438152955
2025-12-08,0.00680172539523638,0.0005572740524682376
2025-12-09,-0.004807080568952737,-0.0005051151996491633
2025-12-10,0.01982529717001058,4.4376547677039594e-05
2025-12-11,0.008547196354918851,-0.0009287074871378814
2025-12-12,0.0051303460753335806,-0.0009572252493686762
2025-12-15,0.0016949325233717172,-0.00041199722132299936
2025-12-16,0.011903196109015024,-0.0005294212344296447
2025-12-17,-0.007713954963278202,-0.00041269752467688246
2025-12-18,0.0032914342941894326,0.00023844329822993618
2025-12-19,0.011333149201200099,-0.0010622957719063804
2025-12-22,0.008976331593177678,-0.0009423098732563873
2025-12-23,-0.001561563103099517,-0.0006316880587120796
2025-12-24,0.017577816879609687,-0.0005672111645675819
2025-12-26,-0.047973554170082644,-0.0008072234163343803
2025-12-29,0.01119963854284678,0.0017040580422361406
2025-12-30,-0.011620765215503925,-0.0006546492401951168
2025-12-31,-0.00045048095933375443,0.0010648355671316727
2026-01-02,0.028908902734481545,-0.0012473441944703201
2026-01-05,0.012746426055887827,-0.0011929170758558393
2026-01-06,-0.00807622779510131,-0.0009792473552429541
2026-01-07,-0.0032563227073778567,0.0011734605946633436
2026-01-08,0.009584532310029426,8.181694567603418e-05
2026-01-09,0.029158580005105517,-0.0015488854702282694
2026-01-12,-0.004420502123999692,-0.002548897136238694
2026-01-13,0.009653340771342611,-0.0010053408036409222
2026-01-14,-0.003154226695102569,-0.0017469737276668202
2026-01-15,-0.004077477129729501,-0.0011214211861427454
2026-01-16,0.04354377909445328,8.387083897499302e-05
2026-01-20,0.017557966822409288,-0.0009353786918092778
2026-01-21,0.020602240510944725,-0.001021280870532132
2026-01-22,0.013967439407344129,-0.001690445520864935
2026-01-23,0.02016019120457191,-0.001267691663738975
2026-01-26,0.002357382375130168,-0.002014828157799375
2026-01-27,0.04160804733146728,-0.0028910021948652842
2026-01-28,0.008719799674002937,-0.0027544622854975085
2026-02-02,0.044155716850672544,0.0018368463828808044
2026-02-03,0.005376855657354795,-0.0009617238616817455
2026-02-04,-0.01524588148792616,-0.00128930762090503
2026-02-05,0.020616931110014614,0.0023875086428243823
2026-02-06,0.023222371071198733,-0.0006505079724076391
2026-02-09,-0.006757281086231415,-0.0017214070056537898
2026-02-10,0.010928345896231928,0.000784579332287856
2026-02-11,-0.027578344819811695,-0.0015444425564003434
2026-02-12,0.018035652143269854,0.0025254594857192663
2026-02-13,-0.025348077747530673,-0.000129537576901061
2026-02-17,0.019453086459129576,0.001453606765467878
2026-02-18,-0.00028358378715964694,-0.0022146095162526667
2026-02-19,0.019533506321874228,-0.0009442428831058395
2026-02-20,0.0251854813994683,-0.0017059653971797989
2026-02-23,-0.00619079849518267,-0.0014676644007309593
2026-02-24,0.008681423597322713,-0.00014785061956618884
2026-02-25,-0.0053820645387089305,-0.002131904143514514
2026-02-26,0.011058387646180723,0.0001921549858842441
2026-02-27,0.013019786965481783,-0.0014245366621401022
2026-03-02,-0.030196088142347643,-0.0007853180632453052
2026-03-03,0.00738059421244075,0.0023426314949497222
2026-03-04,-0.009492253162127096,-0.0013865157500256087
2026-03-05,0.012245173685024424,0.00025753942588786804
2026-03-06,-0.009000663779828666,-0.0006191950185023426
2026-03-09,0.019149502255300987,0.0007359905327497224
2026-03-10,-0.0016832366463970239,-0.001196102096652639
2026-03-11,-0.009301472647861408,0.001134505022792776
2026-03-12,-0.010648239264747228,0.0018484362265180577
2026-03-13,-0.009720136054133244,0.0014759861850384731
2026-03-16,-0.001637231584232679,0.0008715477940698252
2026-03-17,-0.02106493537829246,-2.952504789007108e-05
2026-03-18,-0.05043238178580023,0.001850673503886592
2026-03-19,-0.008336397239737225,0.0022594437377565627
2026-03-20,-0.02796983216336968,0.0031252800041205804
2026-03-23,-0.008022079762240786,0.0036473514739290705
2026-03-24,0.045922582583961535,0.002539915792978065
2026-03-25,-0.034291180413714484,0.0009149138206172748
2026-03-26,0.02246019761178908,0.003266598392712878
2026-03-27,0.012614871077687662,0.001967656890969684
2026-03-30,0.022252853894894065,0.0006077482208467014
2026-03-31,0.01966943719595604,-0.00039750702607837103
2026-04-01,-0.025681834392141223,-0.0015786461278313008
