date,strategy_cumulative,buy_hold_cumulative
2024-12-12,1.008943189162546,1.4201150396230475
2024-12-13,1.008943189162546,1.417033826661233
2024-12-16,1.008943189162546,1.415214184303054
2024-12-17,1.008943189162546,1.4109547958875015
2024-12-18,1.008943189162546,1.3913329140008537
2024-12-19,1.0245182584323285,1.412810938478008
2024-12-20,1.0245182584323285,1.3984912530416382
2024-12-23,1.0245182584323285,1.4051546134295874
2024-12-24,1.0245182584323285,1.4204677030707906
2024-12-26,1.0245182584323285,1.406325025806333
2024-12-27,1.0245182584323285,1.402415316754452
2024-12-30,1.0245182584323285,1.421483879417903
2024-12-31,1.0245182584323285,1.4375261502945536
2025-01-02,1.0245182584323285,1.430316312215827
2025-01-03,1.0245182584323285,1.4259989994926403
2025-01-06,1.0245182584323285,1.4345787770971663
2025-01-07,1.0245182584323285,1.4409031994517283
2025-01-08,1.0245182584323285,1.4530485323870221
2025-01-09,1.0245182584323285,1.4666347666488972
2025-01-10,1.0245182584323285,1.4521981728435809
2025-01-13,1.0245182584323285,1.4621768834270326
2025-01-14,1.0245182584323285,1.4793210294052135
2025-01-15,1.0245182584323285,1.4960020486582244
2025-01-16,1.0245182584323285,1.497886691573187
2025-01-17,1.0245182584323285,1.4968685194925964
2025-01-21,1.0245182584323285,1.5079145774566336
2025-01-22,1.0245182584323285,1.5058250744932928
2025-01-23,1.0245182584323285,1.5129948356187097
2025-01-24,1.0245182584323285,1.487220624623602
2025-01-27,1.0386718762927594,1.507766429661067
2025-01-28,1.0386718762927594,1.5110477845302737
2025-01-29,1.0386718762927594,1.5414562985094533
2025-01-30,1.0386718762927594,1.5358363930665704
2025-01-31,1.0386718762927594,1.5458613194064057
2025-02-03,1.0386718762927594,1.5634461517021367
2025-02-04,1.0386718762927594,1.5768523543456143
2025-02-05,1.0386718762927594,1.5719579449014194
2025-02-06,1.0386718762927594,1.5827711625457446
2025-02-07,1.0386718762927594,1.6073342792922058
2025-02-10,1.0386718762927594,1.6059192686497725
2025-02-11,1.0386718762927594,1.591542984460559
2025-02-12,1.0386718762927594,1.6019470698877145
2025-02-13,1.0386718762927594,1.5766086388708556
2025-02-14,1.0386718762927594,1.6047131651817452
2025-02-18,1.0386718762927594,1.5986311271102525
2025-02-19,1.0386718762927594,1.6096447606503135
2025-02-20,1.0386718762927594,1.6005254661845816
2025-02-21,1.0386718762927594,1.6075900897531565
2025-02-24,1.0386718762927594,1.586864226043009
2025-02-25,1.0386718762927594,1.6007736934299628
2025-02-26,1.0386718762927594,1.5838054268721342
2025-02-27,1.0386718762927594,1.561263334307544
2025-02-28,1.0386718762927594,1.5931478644144486
2025-03-03,1.0386718762927594,1.601377188528402
2025-03-04,1.0386718762927594,1.6024456004883814
2025-03-05,1.0386718762927594,1.5971365504625379
2025-03-06,1.0386718762927594,1.5950043947455486
2025-03-07,1.0386718762927594,1.5864794905201427
2025-03-10,1.0386718762927594,1.6036615463772086
2025-03-11,1.0386718762927594,1.6152146895172468
2025-03-12,1.0386718762927594,1.6426972463387806
2025-03-13,1.0386718762927594,1.64041369207979
2025-03-14,1.0386718762927594,1.6437462947874173
2025-03-17,1.0386718762927594,1.6625457720430115
2025-03-18,1.0386718762927594,1.6564729917635865
2025-03-19,1.0386718762927594,1.6541310084059335
2025-03-20,1.0386718762927594,1.6422501101725628
2025-03-21,1.0386718762927594,1.6328460159026053
2025-03-24,1.0386718762927594,1.6299215009647132
2025-03-25,1.0386718762927594,1.6295221621813574
2025-03-26,1.0386718762927594,1.6604607659957047
2025-03-27,1.0386718762927594,1.6669406482264548
2025-03-28,1.0386718762927594,1.6834732631122262
2025-03-31,1.0386718762927594,1.6799810022400226
2025-04-01,1.0386718762927594,1.6941024999387777
2025-04-02,1.0386718762927594,1.671758464033377
2025-04-03,1.0386718762927594,1.6188842344768057
2025-04-04,1.0206802759588296,1.5908423486816838
2025-04-07,1.0325679587563372,1.6093706083800545
2025-04-08,1.0682601136191288,1.6650007531069073
2025-04-09,1.0998727610907868,1.7142725373633587
2025-04-10,1.0998727610907868,1.7517124854256003
2025-04-11,1.0998727610907868,1.7408919462780965
2025-04-14,1.0998727610907868,1.7454362792714917
2025-04-15,1.0998727610907868,1.7972793229196349
2025-04-16,1.0998727610907868,1.7853937684179377
2025-04-17,1.0998727610907868,1.8380053364022435
2025-04-21,1.0998727610907868,1.8251980859841823
2025-04-22,1.0998727610907868,1.7598970263534301
2025-04-23,1.0998727610907868,1.7954341458227623
2025-04-24,1.0998727610907868,1.763688769402598
2025-04-25,1.0998727610907868,1.7932883369721166
2025-04-28,1.0998727610907868,1.7812183206053902
2025-04-29,1.0998727610907868,1.7740304229476171
2025-04-30,1.0998727610907868,1.7100977117864105
2025-05-01,1.0998727610907868,1.7251357414222175
2025-05-02,1.0998727610907868,1.763962155898753
2025-05-05,1.0998727610907868,1.810718270435105
2025-05-06,1.0998727610907868,1.8069928151059667
2025-05-07,1.0998727610907868,1.7621751547329296
2025-05-08,1.1294149040657588,1.8095064754180927
2025-05-09,1.1294149040657588,1.7332245733024
2025-05-12,1.1294149040657588,1.7351128848073025
2025-05-13,1.1294149040657588,1.7054699207703123
2025-05-14,1.1294149040657588,1.7352109496704156
2025-05-15,1.1294149040657588,1.7135043073679674
2025-05-16,1.1294149040657588,1.739887166292399
2025-05-19,1.1294149040657588,1.764933781651571
2025-05-20,1.1294149040657588,1.7839573978476644
2025-05-21,1.1294149040657588,1.7761252582936748
2025-05-22,1.1294149040657588,1.8225309362983069
2025-05-23,1.1294149040657588,1.7706016248194232
2025-05-27,1.1302104858991018,1.7718488710543745
2025-05-28,1.1302104858991018,1.785022219507088
2025-05-29,1.1302104858991018,1.7693369246919377
2025-05-30,1.1302104858991018,1.8167519377912014
2025-06-02,1.1302104858991018,1.8023653930187589
2025-06-03,1.1302104858991018,1.8222376363896502
2025-06-04,1.1302104858991018,1.8140481159184692
2025-06-05,1.1302104858991018,1.7983300743310726
2025-06-06,1.1302104858991018,1.801481458399152
2025-06-09,1.1302104858991018,1.7948128121452225
2025-06-10,1.1302104858991018,1.7928690120870565
2025-06-11,1.1302104858991018,1.8211423415614951
2025-06-12,1.1302104858991018,1.8529638164751436
2025-06-13,1.1302104858991018,1.8461745783117505
2025-06-16,1.1302104858991018,1.8377530017032195
2025-06-17,1.1302104858991018,1.8450119223995918
2025-06-18,1.1302104858991018,1.8378942342505455
2025-06-20,1.1302104858991018,1.8430581063092155
2025-06-23,1.1302104858991018,1.8028940610440989
2025-06-24,1.1302104858991018,1.8012839400936163
2025-06-25,1.1302104858991018,1.8068770789497288
2025-06-26,1.1302104858991018,1.7674545332814597
2025-06-27,1.1302104858991018,1.7742474638823034
2025-06-30,1.1302104858991018,1.802468894087231
2025-07-01,1.1302104858991018,1.8070708509306888
2025-07-02,1.1302104858991018,1.799296196622676
2025-07-03,1.1302104858991018,1.7919063046114758
2025-07-04,1.1302104858991018,1.795466264257766
2025-07-07,1.1302104858991018,1.790134977885886
2025-07-08,1.1302104858991018,1.7887723421658102
2025-07-09,1.1302104858991018,1.791928255784397
2025-07-10,1.1302104858991018,1.8133347294266937
2025-07-11,1.1302104858991018,1.812730210089527
2025-07-14,1.1302104858991018,1.8040803291974175
2025-07-15,1.1302104858991018,1.8169010831829417
2025-07-16,1.1302104858991018,1.8079095244818648
2025-07-17,1.1302104858991018,1.8183004483272946
2025-07-18,1.1302104858991018,1.84700733483124
2025-07-21,1.1302104858991018,1.868271007526927
2025-07-22,1.1302104858991018,1.8469265852588055
2025-07-23,1.1302104858991018,1.8355440933749523
2025-07-24,1.1302104858991018,1.8160612084213201
2025-07-25,1.1302104858991018,1.804078919021903
2025-07-28,1.1302104858991018,1.8175615635043711
2025-07-29,1.1302104858991018,1.8083994556625802
2025-07-30,1.1302104858991018,1.8204923668743336
2025-07-31,1.1302104858991018,1.8458689081848882
2025-08-01,1.1302104858991018,1.8553996415404481
2025-08-04,1.1302104858991018,1.873334843360215
2025-08-05,1.1302104858991018,1.8686567820282307
2025-08-06,1.1302104858991018,1.8807240983730855
2025-08-07,1.1302104858991018,1.8950472897796502
2025-08-08,1.1302104858991018,1.8488230859217634
2025-08-11,1.1302104858991018,1.8502260474290733
2025-08-12,1.1302104858991018,1.8541819890276074
2025-08-13,1.1302104858991018,1.8381483179174423
2025-08-14,1.1302104858991018,1.8436730955372695
2025-08-15,1.1302104858991018,1.8375380854645276
2025-08-18,1.1302104858991018,1.822898910940158
2025-08-19,1.1302104858991018,1.8348524314648527
2025-08-20,1.1302104858991018,1.8300045525185822
2025-08-21,1.1302104858991018,1.8564226296626036
2025-08-22,1.1302104858991018,1.8568729060644218
2025-08-25,1.1302104858991018,1.870966106851622
2025-08-26,1.1302104858991018,1.8796308414355705
2025-08-27,1.1302104858991018,1.8959106975027975
2025-08-28,1.1302104858991018,1.9175827892476074
2025-08-29,1.1302104858991018,1.968536219486779
2025-09-02,1.1302104858991018,1.992757890532857
2025-09-05,1.1302104858991018,2.006340715054422
2025-09-08,1.1302104858991018,2.004519438372892
2025-09-09,1.1302104858991018,2.010102941898498
2025-09-10,1.1302104858991018,2.0026561070025295
2025-09-11,1.1302104858991018,2.014427722907207
2025-09-12,1.1302104858991018,2.0327562725040154
2025-09-15,1.1302104858991018,2.032906966489183
2025-09-16,1.1302104858991018,2.023493803875856
2025-09-17,1.1302104858991018,2.0031489563227427
2025-09-18,1.1302104858991018,2.0252330669223517
2025-09-19,1.1302104858991018,2.060884895060477
2025-09-22,1.1302104858991018,2.0877187112860356
2025-09-23,1.1302104858991018,2.0726896402317188
2025-09-24,1.1302104858991018,2.0746683421780894
2025-09-25,1.1302104858991018,2.095857633464845
2025-09-26,1.1302104858991018,2.118871409990132
2025-09-29,1.1302104858991018,2.1305721837157643
2025-09-30,1.1302104858991018,2.1486773010119937
2025-10-01,1.1302104858991018,2.1294456898509817
2025-10-02,1.1302104858991018,2.153142074213625
2025-10-03,1.1302104858991018,2.191071221632673
2025-10-06,1.1302104858991018,2.206316161031011
2025-10-07,1.1302104858991018,2.243866565513484
2025-10-08,1.1302104858991018,2.190889382420526
2025-10-09,1.1302104858991018,2.2095155545270484
2025-10-10,1.1302104858991018,2.2804831698399006
2025-10-13,1.1302104858991018,2.294803938287997
2025-10-14,1.1302104858991018,2.3190512903156324
2025-10-15,1.1302104858991018,2.350360637382461
2025-10-16,1.1302104858991018,2.3055223121596744
2025-10-17,1.1302104858991018,2.386449461475549
2025-10-20,1.1302104858991018,2.246456196959036
2025-10-21,1.1302104858991018,2.225735642670364
2025-10-22,1.1302104858991018,2.2636257821557324
2025-10-23,1.1302104858991018,2.2607266340950987
2025-10-24,1.1302104858991018,2.198027297738077
2025-10-27,1.1302104858991018,2.1881692116127023
2025-10-28,1.1302104858991018,2.197908804955698
2025-10-29,1.1302104858991018,2.210624282428563
2025-10-30,1.1302104858991018,2.207266465743446
2025-10-31,1.1302104858991018,2.220823820636652
2025-11-03,1.1302104858991018,2.190338337462349
2025-11-04,1.139654294663271,2.2086403587636
2025-11-05,1.139654294663271,2.2040602649121857
2025-11-06,1.139654294663271,2.2177629648138164
2025-11-07,1.139654294663271,2.279705714248602
2025-11-10,1.139654294663271,2.2781946317170854
2025-11-11,1.139654294663271,2.326011030651516
2025-11-12,1.139654294663271,2.3196678728295423
2025-11-13,1.139654294663271,2.270330143523013
2025-11-14,1.139654294663271,2.256198786437645
2025-11-17,1.139654294663271,2.251145973153565
2025-11-18,1.139654294663271,2.258219198800922
2025-11-19,1.139654294663271,2.244713058895905
2025-11-20,1.139654294663271,2.261117257597375
2025-11-21,1.139654294663271,2.2936476492123985
2025-11-24,1.139654294663271,2.3075756939896435
2025-11-25,1.139654294663271,2.322143447975177
2025-11-26,1.139654294663271,2.357397607663155
2025-11-28,1.139654294663271,2.368741074243808
2025-12-01,1.139654294663271,2.3461726028922207
2025-12-02,1.139654294663271,2.361285813378576
2025-12-03,1.139654294663271,2.374986342403598
2025-12-04,1.139654294663271,2.3668046016180813
2025-12-05,1.139654294663271,2.355026935139947
2025-12-08,1.139654294663271,2.3710451816511537
2025-12-09,1.139654294663271,2.3596473764303294
2025-12-10,1.139654294663271,2.4064280868844965
2025-12-11,1.139654294663271,2.42699630025709
2025-12-12,1.139654294663271,2.439447631200963
2025-12-15,1.139654294663271,2.4435823303301474
2025-12-16,1.139654294663271,2.472668770016591
2025-12-17,1.139654294663271,2.4535947144855785
2025-12-18,1.139654294663271,2.461670560272878
2025-12-19,1.139654294663271,2.4895690400166526
2025-12-22,1.139654294663271,2.511916237243951
2025-12-23,1.139654294663271,2.507993721529794
2025-12-24,1.139654294663271,2.552078775902056
2025-12-26,1.139654294663271,2.4296464865000003
2025-12-29,1.139654294663271,2.456857648935698
2025-12-30,1.139654294663271,2.4283070830295013
2025-12-31,1.139654294663271,2.4272131769251812
2026-01-02,1.139654294663271,2.4973812465727634
2026-01-05,1.139654294663271,2.529213931965564
2026-01-06,1.139654294663271,2.5087874241084664
2026-01-07,1.139654294663271,2.500618002651358
2026-01-08,1.139654294663271,2.524585256692811
2026-01-09,1.139654294663271,2.5981985778797982
2026-01-12,1.1446921388934554,2.5867132355477076
2026-01-13,1.1446921388934554,2.611683659888192
2026-01-14,1.1446921388934554,2.603445817569009
2026-01-15,1.1446921388934554,2.5928303267893815
2026-01-16,1.1446921388934554,2.7057319577684975
2026-01-20,1.1446921388934554,2.7532391097133293
2026-01-21,1.1446921388934554,2.8099620040357824
2026-01-22,1.1446921388934554,2.8492099780640916
2026-01-23,1.1446921388934554,2.906650596003838
2026-01-26,1.141993661820278,2.913502682889519
2026-01-27,1.0944775354870242,3.034727840419543
2026-01-28,1.084933910629881,3.061190059253121
2026-02-02,1.084933910629881,3.196359100735595
2026-02-03,1.084933910629881,3.2135454622493227
2026-02-04,1.084933910629881,3.1645521289758065
2026-02-05,1.107301918324256,3.2297954822129507
2026-02-06,1.107301918324256,3.304798991384981
2026-02-09,1.107301918324256,3.2824675356666986
2026-02-10,1.107301918324256,3.318339476289616
2026-02-11,1.107301918324256,3.226825165983308
2026-02-12,1.1272728305407278,3.285023062204132
2026-02-13,1.1272728305407278,3.20175404222095
2026-02-17,1.1272728305407278,3.2640380404251417
2026-02-18,1.1275925068391746,3.2631124121562047
2026-02-19,1.1275925068391746,3.3268524390880443
2026-02-20,1.1275925068391746,3.410640819311472
2026-02-23,1.1275925068391746,3.38952622925967
2026-02-24,1.1275925068391746,3.418952142250109
2026-02-25,1.1336612824843477,3.400551121165762
2026-02-26,1.1336612824843477,3.4381557336742676
2026-02-27,1.1336612824843477,3.4829197888808565
2026-03-02,1.1336612824843477,3.3777492359430834
2026-03-03,1.1420283763847199,3.402679032404961
2026-03-04,1.1420283763847199,3.3703799415999116
2026-03-05,1.1420283763847199,3.411650829369325
2026-03-06,1.1420283763847199,3.380943707319998
2026-03-09,1.1420283763847199,3.445687096468368
2026-03-10,1.1420283763847199,3.439887189675575
2026-03-11,1.1420283763847199,3.407891173069079
2026-03-12,1.1420283763847199,3.3716031324700193
2026-03-13,1.1420283763847199,3.338830691301869
2026-03-16,1.1420283763847199,3.333364252239664
2026-03-17,1.1420283763847199,3.2631471496739253
2026-03-18,1.1420283763847199,3.098578866798324
2026-03-19,1.1325079741801247,3.0727478824860386
2026-03-20,1.1008319162186289,2.9868036399325546
2026-03-23,1.0920009547819027,2.9628432628988643
2026-03-24,1.1421484588096396,3.0989046773226714
2026-03-25,1.1421484588096396,2.992639577947696
2026-03-26,1.1678013388965045,3.0598548542492625
2026-03-27,1.1678013388965045,3.0984545287520535
2026-03-30,1.1678013388965045,3.167403984680346
2026-03-31,1.1678013388965045,3.229705038431237
2026-04-01,1.1678013388965045,3.1467602884987818
